Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    DIVIDE
    MINUS
    PATTERN
    PERCENT
    PLUS

Grammar

Rule 0     S' -> start
    $end            reduce using rule 27 (conditions -> NOT conditions .)
    SIMICOLON       reduce using rule 27 (conditions -> NOT conditions .)
    ORDER           reduce using rule 27 (conditions -> NOT conditions .)
    LIMIT           reduce using rule 27 (conditions -> NOT conditions .)
    RPAREN          reduce using rule 27 (conditions -> NOT conditions .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 27 (conditions -> NOT conditions .) ]
  ! OR              [ reduce using rule 27 (conditions -> NOT conditions .) ]


state 87

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE . MODEL EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER

    MODEL           shift and go to state 101


state 88

    (8) select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING . MODEL EQUAL DATASOURCE AND FRAMEDIR EQUAL DATASOURCE

    MODEL           shift and go to state 102


state 89

    (10) select -> SELECT distinct select_columns FROM DATASOURCE into where . order limit SIMICOLON
    (41) order -> . ORDER BY column way
    (42) order -> . empty
    (7) empty -> .

    ORDER           shift and go to state 104
    LIMIT           reduce using rule 7 (empty -> .)
    SIMICOLON       reduce using rule 7 (empty -> .)

    order                          shift and go to state 103
    empty                          shift and go to state 105

state 90

    (39) into -> INTO DATASOURCE .

    WHERE           reduce using rule 39 (into -> INTO DATASOURCE .)
    ORDER           reduce using rule 39 (into -> INTO DATASOURCE .)
    LIMIT           reduce using rule 39 (into -> INTO DATASOURCE .)
    SIMICOLON       reduce using rule 39 (into -> INTO DATASOURCE .)


state 91

    (11) insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .

    $end            reduce using rule 11 (insert -> INSERT INTO DATASOURCE icolumn VALUES insert_values SIMICOLON .)


state 92

    (53) insert_values -> insert_values COMMA . insert_values
    (53) insert_values -> . insert_values COMMA insert_values
    (54) insert_values -> . single_values
    (52) single_values -> . LPAREN values RPAREN

    LPAREN          shift and go to state 67

    insert_values                  shift and go to state 106
    single_values                  shift and go to state 66

state 93

    (52) single_values -> LPAREN values . RPAREN
    (50) values -> values . COMMA values

    RPAREN          shift and go to state 107
    COMMA           shift and go to state 108


state 94

    (51) values -> value .

    RPAREN          reduce using rule 51 (values -> value .)
    COMMA           reduce using rule 51 (values -> value .)


state 95

    (35) columns -> columns COMMA columns .
    (35) columns -> columns . COMMA columns

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 35 (columns -> columns COMMA columns .)
    COMMA           shift and go to state 69

  ! COMMA           [ reduce using rule 35 (columns -> columns COMMA columns .) ]


state 96

    (23) conditions -> conditions AND conditions .
    (23) conditions -> conditions . AND conditions
    (24) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 23 (conditions -> conditions AND conditions .)
    SIMICOLON       reduce using rule 23 (conditions -> conditions AND conditions .)
    ORDER           reduce using rule 23 (conditions -> conditions AND conditions .)
    LIMIT           reduce using rule 23 (conditions -> conditions AND conditions .)
    RPAREN          reduce using rule 23 (conditions -> conditions AND conditions .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 23 (conditions -> conditions AND conditions .) ]
  ! OR              [ reduce using rule 23 (conditions -> conditions AND conditions .) ]


state 97

    (24) conditions -> conditions OR conditions .
    (23) conditions -> conditions . AND conditions
    (24) conditions -> conditions . OR conditions

  ! shift/reduce conflict for AND resolved as shift
  ! shift/reduce conflict for OR resolved as shift
    $end            reduce using rule 24 (conditions -> conditions OR conditions .)
    SIMICOLON       reduce using rule 24 (conditions -> conditions OR conditions .)
    ORDER           reduce using rule 24 (conditions -> conditions OR conditions .)
    LIMIT           reduce using rule 24 (conditions -> conditions OR conditions .)
    RPAREN          reduce using rule 24 (conditions -> conditions OR conditions .)
    AND             shift and go to state 75
    OR              shift and go to state 76

  ! AND             [ reduce using rule 24 (conditions -> conditions OR conditions .) ]
  ! OR              [ reduce using rule 24 (conditions -> conditions OR conditions .) ]


state 98

    (22) conditions -> LPAREN conditions RPAREN .

    AND             reduce using rule 22 (conditions -> LPAREN conditions RPAREN .)
    OR              reduce using rule 22 (conditions -> LPAREN conditions RPAREN .)
    $end            reduce using rule 22 (conditions -> LPAREN conditions RPAREN .)
    SIMICOLON       reduce using rule 22 (conditions -> LPAREN conditions RPAREN .)
    ORDER           reduce using rule 22 (conditions -> LPAREN conditions RPAREN .)
    LIMIT           reduce using rule 22 (conditions -> LPAREN conditions RPAREN .)
    RPAREN          reduce using rule 22 (conditions -> LPAREN conditions RPAREN .)


state 99

    (25) conditions -> exp LIKE STRING .

    AND             reduce using rule 25 (conditions -> exp LIKE STRING .)
    OR              reduce using rule 25 (conditions -> exp LIKE STRING .)
    $end            reduce using rule 25 (conditions -> exp LIKE STRING .)
    SIMICOLON       reduce using rule 25 (conditions -> exp LIKE STRING .)
    ORDER           reduce using rule 25 (conditions -> exp LIKE STRING .)
    LIMIT           reduce using rule 25 (conditions -> exp LIKE STRING .)
    RPAREN          reduce using rule 25 (conditions -> exp LIKE STRING .)


state 100

    (26) conditions -> exp logical exp .

    AND             reduce using rule 26 (conditions -> exp logical exp .)
    OR              reduce using rule 26 (conditions -> exp logical exp .)
    $end            reduce using rule 26 (conditions -> exp logical exp .)
    SIMICOLON       reduce using rule 26 (conditions -> exp logical exp .)
    ORDER           reduce using rule 26 (conditions -> exp logical exp .)
    LIMIT           reduce using rule 26 (conditions -> exp logical exp .)
    RPAREN          reduce using rule 26 (conditions -> exp logical exp .)


state 101

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL . EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER

    EQUAL           shift and go to state 109


state 102

    (8) select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL . EQUAL DATASOURCE AND FRAMEDIR EQUAL DATASOURCE

    EQUAL           shift and go to state 110


state 103

    (10) select -> SELECT distinct select_columns FROM DATASOURCE into where order . limit SIMICOLON
    (46) limit -> . LIMIT NUMBER
    (47) limit -> . empty
    (7) empty -> .

    LIMIT           shift and go to state 112
    SIMICOLON       reduce using rule 7 (empty -> .)

    limit                          shift and go to state 111
    empty                          shift and go to state 113

state 104

    (41) order -> ORDER . BY column way

    BY              shift and go to state 114


state 105

    (42) order -> empty .

    LIMIT           reduce using rule 42 (order -> empty .)
    SIMICOLON       reduce using rule 42 (order -> empty .)


state 106

    (53) insert_values -> insert_values COMMA insert_values .
    (53) insert_values -> insert_values . COMMA insert_values

  ! shift/reduce conflict for COMMA resolved as shift
    SIMICOLON       reduce using rule 53 (insert_values -> insert_values COMMA insert_values .)
    COMMA           shift and go to state 92

  ! COMMA           [ reduce using rule 53 (insert_values -> insert_values COMMA insert_values .) ]


state 107

    (52) single_values -> LPAREN values RPAREN .

    SIMICOLON       reduce using rule 52 (single_values -> LPAREN values RPAREN .)
    COMMA           reduce using rule 52 (single_values -> LPAREN values RPAREN .)


state 108

    (50) values -> values COMMA . values
    (50) values -> . values COMMA values
    (51) values -> . value
    (48) value -> . STRING
    (49) value -> . NUMBER

    STRING          shift and go to state 73
    NUMBER          shift and go to state 74

    values                         shift and go to state 115
    value                          shift and go to state 94

state 109

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL . MODELNAME COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER

    MODELNAME       shift and go to state 116


state 110

    (8) select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL EQUAL . DATASOURCE AND FRAMEDIR EQUAL DATASOURCE

    DATASOURCE      shift and go to state 117


state 111

    (10) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit . SIMICOLON

    SIMICOLON       shift and go to state 118


state 112

    (46) limit -> LIMIT . NUMBER

    NUMBER          shift and go to state 119


state 113

    (47) limit -> empty .

    SIMICOLON       reduce using rule 47 (limit -> empty .)


state 114

    (41) order -> ORDER BY . column way
    (33) column -> . COLNUMBER
    (34) column -> . COLNAME

    COLNUMBER       shift and go to state 39
    COLNAME         shift and go to state 40

    column                         shift and go to state 120

state 115

    (50) values -> values COMMA values .
    (50) values -> values . COMMA values

  ! shift/reduce conflict for COMMA resolved as shift
    RPAREN          reduce using rule 50 (values -> values COMMA values .)
    COMMA           shift and go to state 108

  ! COMMA           [ reduce using rule 50 (values -> values COMMA values .) ]


state 116

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME . COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER

    COMMA           shift and go to state 121


state 117

    (8) select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL EQUAL DATASOURCE . AND FRAMEDIR EQUAL DATASOURCE

    AND             shift and go to state 122


state 118

    (10) select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .

    $end            reduce using rule 10 (select -> SELECT distinct select_columns FROM DATASOURCE into where order limit SIMICOLON .)


state 119

    (46) limit -> LIMIT NUMBER .

    SIMICOLON       reduce using rule 46 (limit -> LIMIT NUMBER .)


state 120

    (41) order -> ORDER BY column . way
    (43) way -> . ASC
    (44) way -> . empty
    (45) way -> . DESC
    (7) empty -> .

    ASC             shift and go to state 124
    DESC            shift and go to state 126
    LIMIT           reduce using rule 7 (empty -> .)
    SIMICOLON       reduce using rule 7 (empty -> .)

    way                            shift and go to state 123
    empty                          shift and go to state 125

state 121

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA . EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER

    EPOCH           shift and go to state 127


state 122

    (8) select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL EQUAL DATASOURCE AND . FRAMEDIR EQUAL DATASOURCE

    FRAMEDIR        shift and go to state 128


state 123

    (41) order -> ORDER BY column way .

    LIMIT           reduce using rule 41 (order -> ORDER BY column way .)
    SIMICOLON       reduce using rule 41 (order -> ORDER BY column way .)


state 124

    (43) way -> ASC .

    LIMIT           reduce using rule 43 (way -> ASC .)
    SIMICOLON       reduce using rule 43 (way -> ASC .)


state 125

    (44) way -> empty .

    LIMIT           reduce using rule 44 (way -> empty .)
    SIMICOLON       reduce using rule 44 (way -> empty .)


state 126

    (45) way -> DESC .

    LIMIT           reduce using rule 45 (way -> DESC .)
    SIMICOLON       reduce using rule 45 (way -> DESC .)


state 127

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH . EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER

    EQUAL           shift and go to state 129


state 128

    (8) select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL EQUAL DATASOURCE AND FRAMEDIR . EQUAL DATASOURCE

    EQUAL           shift and go to state 130


state 129

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH EQUAL . NUMBER COMMA BATCHSIZE EQUAL NUMBER

    NUMBER          shift and go to state 131


state 130

    (8) select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL EQUAL DATASOURCE AND FRAMEDIR EQUAL . DATASOURCE

    DATASOURCE      shift and go to state 132


state 131

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER . COMMA BATCHSIZE EQUAL NUMBER

    COMMA           shift and go to state 133


state 132

    (8) select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL EQUAL DATASOURCE AND FRAMEDIR EQUAL DATASOURCE .

    $end            reduce using rule 8 (select -> SELECT select_columns INTO DATASOURCE FROM DATASOURCE USING MODEL EQUAL DATASOURCE AND FRAMEDIR EQUAL DATASOURCE .)


state 133

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER COMMA . BATCHSIZE EQUAL NUMBER

    BATCHSIZE       shift and go to state 134


state 134

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE . EQUAL NUMBER

    EQUAL           shift and go to state 135


state 135

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL . NUMBER

    NUMBER          shift and go to state 136


state 136

    (9) train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER .

    $end            reduce using rule 9 (train -> TRAIN INTO DATASOURCE FROM DATASOURCE WHERE MODEL EQUAL MODELNAME COMMA EPOCH EQUAL NUMBER COMMA BATCHSIZE EQUAL NUMBER .)

WARNING: 
WARNING: Conflicts:
WARNING: 
WARNING: shift/reduce conflict for TIMES in state 8 resolved as shift
WARNING: shift/reduce conflict for COLNAME in state 8 resolved as shift
WARNING: shift/reduce conflict for AND in state 86 resolved as shift
WARNING: shift/reduce conflict for OR in state 86 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 95 resolved as shift
WARNING: shift/reduce conflict for AND in state 96 resolved as shift
WARNING: shift/reduce conflict for OR in state 96 resolved as shift
WARNING: shift/reduce conflict for AND in state 97 resolved as shift
WARNING: shift/reduce conflict for OR in state 97 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 106 resolved as shift
WARNING: shift/reduce conflict for COMMA in state 115 resolved as shift
